{'numValsPerColumn': [10, 10, 10], 'tabType': 'random'}
Running attack sa_10_10_10_random_0_0_2_1.0_1.0_256
Make 'random' table with 3 columns and 1000 aids
Here are the users
['a0', 'a1', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7', 'a8', 'a9', 'a10', 'a11', 'a12', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a19', 'a20', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29', 'a30', 'a31', 'a32', 'a33', 'a34', 'a35', 'a36', 'a37', 'a38', 'a39', 'a40', 'a41', 'a42', 'a43', 'a44', 'a45', 'a46', 'a47', 'a48', 'a49', 'a50', 'a51', 'a52', 'a53', 'a54', 'a55', 'a56', 'a57', 'a58', 'a59', 'a60', 'a61', 'a62', 'a63', 'a64', 'a65', 'a66', 'a67', 'a68', 'a69', 'a70', 'a71', 'a72', 'a73', 'a74', 'a75', 'a76', 'a77', 'a78', 'a79', 'a80', 'a81', 'a82', 'a83', 'a84', 'a85', 'a86', 'a87', 'a88', 'a89', 'a90', 'a91', 'a92', 'a93', 'a94', 'a95', 'a96', 'a97', 'a98', 'a99', 'a100', 'a101', 'a102', 'a103', 'a104', 'a105', 'a106', 'a107', 'a108', 'a109', 'a110', 'a111', 'a112', 'a113', 'a114', 'a115', 'a116', 'a117', 'a118', 'a119', 'a120', 'a121', 'a122', 'a123', 'a124', 'a125', 'a126', 'a127', 'a128', 'a129', 'a130', 'a131', 'a132', 'a133', 'a134', 'a135', 'a136', 'a137', 'a138', 'a139', 'a140', 'a141', 'a142', 'a143', 'a144', 'a145', 'a146', 'a147', 'a148', 'a149', 'a150', 'a151', 'a152', 'a153', 'a154', 'a155', 'a156', 'a157', 'a158', 'a159', 'a160', 'a161', 'a162', 'a163', 'a164', 'a165', 'a166', 'a167', 'a168', 'a169', 'a170', 'a171', 'a172', 'a173', 'a174', 'a175', 'a176', 'a177', 'a178', 'a179', 'a180', 'a181', 'a182', 'a183', 'a184', 'a185', 'a186', 'a187', 'a188', 'a189', 'a190', 'a191', 'a192', 'a193', 'a194', 'a195', 'a196', 'a197', 'a198', 'a199', 'a200', 'a201', 'a202', 'a203', 'a204', 'a205', 'a206', 'a207', 'a208', 'a209', 'a210', 'a211', 'a212', 'a213', 'a214', 'a215', 'a216', 'a217', 'a218', 'a219', 'a220', 'a221', 'a222', 'a223', 'a224', 'a225', 'a226', 'a227', 'a228', 'a229', 'a230', 'a231', 'a232', 'a233', 'a234', 'a235', 'a236', 'a237', 'a238', 'a239', 'a240', 'a241', 'a242', 'a243', 'a244', 'a245', 'a246', 'a247', 'a248', 'a249', 'a250', 'a251', 'a252', 'a253', 'a254', 'a255', 'a256', 'a257', 'a258', 'a259', 'a260', 'a261', 'a262', 'a263', 'a264', 'a265', 'a266', 'a267', 'a268', 'a269', 'a270', 'a271', 'a272', 'a273', 'a274', 'a275', 'a276', 'a277', 'a278', 'a279', 'a280', 'a281', 'a282', 'a283', 'a284', 'a285', 'a286', 'a287', 'a288', 'a289', 'a290', 'a291', 'a292', 'a293', 'a294', 'a295', 'a296', 'a297', 'a298', 'a299', 'a300', 'a301', 'a302', 'a303', 'a304', 'a305', 'a306', 'a307', 'a308', 'a309', 'a310', 'a311', 'a312', 'a313', 'a314', 'a315', 'a316', 'a317', 'a318', 'a319', 'a320', 'a321', 'a322', 'a323', 'a324', 'a325', 'a326', 'a327', 'a328', 'a329', 'a330', 'a331', 'a332', 'a333', 'a334', 'a335', 'a336', 'a337', 'a338', 'a339', 'a340', 'a341', 'a342', 'a343', 'a344', 'a345', 'a346', 'a347', 'a348', 'a349', 'a350', 'a351', 'a352', 'a353', 'a354', 'a355', 'a356', 'a357', 'a358', 'a359', 'a360', 'a361', 'a362', 'a363', 'a364', 'a365', 'a366', 'a367', 'a368', 'a369', 'a370', 'a371', 'a372', 'a373', 'a374', 'a375', 'a376', 'a377', 'a378', 'a379', 'a380', 'a381', 'a382', 'a383', 'a384', 'a385', 'a386', 'a387', 'a388', 'a389', 'a390', 'a391', 'a392', 'a393', 'a394', 'a395', 'a396', 'a397', 'a398', 'a399', 'a400', 'a401', 'a402', 'a403', 'a404', 'a405', 'a406', 'a407', 'a408', 'a409', 'a410', 'a411', 'a412', 'a413', 'a414', 'a415', 'a416', 'a417', 'a418', 'a419', 'a420', 'a421', 'a422', 'a423', 'a424', 'a425', 'a426', 'a427', 'a428', 'a429', 'a430', 'a431', 'a432', 'a433', 'a434', 'a435', 'a436', 'a437', 'a438', 'a439', 'a440', 'a441', 'a442', 'a443', 'a444', 'a445', 'a446', 'a447', 'a448', 'a449', 'a450', 'a451', 'a452', 'a453', 'a454', 'a455', 'a456', 'a457', 'a458', 'a459', 'a460', 'a461', 'a462', 'a463', 'a464', 'a465', 'a466', 'a467', 'a468', 'a469', 'a470', 'a471', 'a472', 'a473', 'a474', 'a475', 'a476', 'a477', 'a478', 'a479', 'a480', 'a481', 'a482', 'a483', 'a484', 'a485', 'a486', 'a487', 'a488', 'a489', 'a490', 'a491', 'a492', 'a493', 'a494', 'a495', 'a496', 'a497', 'a498', 'a499', 'a500', 'a501', 'a502', 'a503', 'a504', 'a505', 'a506', 'a507', 'a508', 'a509', 'a510', 'a511', 'a512', 'a513', 'a514', 'a515', 'a516', 'a517', 'a518', 'a519', 'a520', 'a521', 'a522', 'a523', 'a524', 'a525', 'a526', 'a527', 'a528', 'a529', 'a530', 'a531', 'a532', 'a533', 'a534', 'a535', 'a536', 'a537', 'a538', 'a539', 'a540', 'a541', 'a542', 'a543', 'a544', 'a545', 'a546', 'a547', 'a548', 'a549', 'a550', 'a551', 'a552', 'a553', 'a554', 'a555', 'a556', 'a557', 'a558', 'a559', 'a560', 'a561', 'a562', 'a563', 'a564', 'a565', 'a566', 'a567', 'a568', 'a569', 'a570', 'a571', 'a572', 'a573', 'a574', 'a575', 'a576', 'a577', 'a578', 'a579', 'a580', 'a581', 'a582', 'a583', 'a584', 'a585', 'a586', 'a587', 'a588', 'a589', 'a590', 'a591', 'a592', 'a593', 'a594', 'a595', 'a596', 'a597', 'a598', 'a599', 'a600', 'a601', 'a602', 'a603', 'a604', 'a605', 'a606', 'a607', 'a608', 'a609', 'a610', 'a611', 'a612', 'a613', 'a614', 'a615', 'a616', 'a617', 'a618', 'a619', 'a620', 'a621', 'a622', 'a623', 'a624', 'a625', 'a626', 'a627', 'a628', 'a629', 'a630', 'a631', 'a632', 'a633', 'a634', 'a635', 'a636', 'a637', 'a638', 'a639', 'a640', 'a641', 'a642', 'a643', 'a644', 'a645', 'a646', 'a647', 'a648', 'a649', 'a650', 'a651', 'a652', 'a653', 'a654', 'a655', 'a656', 'a657', 'a658', 'a659', 'a660', 'a661', 'a662', 'a663', 'a664', 'a665', 'a666', 'a667', 'a668', 'a669', 'a670', 'a671', 'a672', 'a673', 'a674', 'a675', 'a676', 'a677', 'a678', 'a679', 'a680', 'a681', 'a682', 'a683', 'a684', 'a685', 'a686', 'a687', 'a688', 'a689', 'a690', 'a691', 'a692', 'a693', 'a694', 'a695', 'a696', 'a697', 'a698', 'a699', 'a700', 'a701', 'a702', 'a703', 'a704', 'a705', 'a706', 'a707', 'a708', 'a709', 'a710', 'a711', 'a712', 'a713', 'a714', 'a715', 'a716', 'a717', 'a718', 'a719', 'a720', 'a721', 'a722', 'a723', 'a724', 'a725', 'a726', 'a727', 'a728', 'a729', 'a730', 'a731', 'a732', 'a733', 'a734', 'a735', 'a736', 'a737', 'a738', 'a739', 'a740', 'a741', 'a742', 'a743', 'a744', 'a745', 'a746', 'a747', 'a748', 'a749', 'a750', 'a751', 'a752', 'a753', 'a754', 'a755', 'a756', 'a757', 'a758', 'a759', 'a760', 'a761', 'a762', 'a763', 'a764', 'a765', 'a766', 'a767', 'a768', 'a769', 'a770', 'a771', 'a772', 'a773', 'a774', 'a775', 'a776', 'a777', 'a778', 'a779', 'a780', 'a781', 'a782', 'a783', 'a784', 'a785', 'a786', 'a787', 'a788', 'a789', 'a790', 'a791', 'a792', 'a793', 'a794', 'a795', 'a796', 'a797', 'a798', 'a799', 'a800', 'a801', 'a802', 'a803', 'a804', 'a805', 'a806', 'a807', 'a808', 'a809', 'a810', 'a811', 'a812', 'a813', 'a814', 'a815', 'a816', 'a817', 'a818', 'a819', 'a820', 'a821', 'a822', 'a823', 'a824', 'a825', 'a826', 'a827', 'a828', 'a829', 'a830', 'a831', 'a832', 'a833', 'a834', 'a835', 'a836', 'a837', 'a838', 'a839', 'a840', 'a841', 'a842', 'a843', 'a844', 'a845', 'a846', 'a847', 'a848', 'a849', 'a850', 'a851', 'a852', 'a853', 'a854', 'a855', 'a856', 'a857', 'a858', 'a859', 'a860', 'a861', 'a862', 'a863', 'a864', 'a865', 'a866', 'a867', 'a868', 'a869', 'a870', 'a871', 'a872', 'a873', 'a874', 'a875', 'a876', 'a877', 'a878', 'a879', 'a880', 'a881', 'a882', 'a883', 'a884', 'a885', 'a886', 'a887', 'a888', 'a889', 'a890', 'a891', 'a892', 'a893', 'a894', 'a895', 'a896', 'a897', 'a898', 'a899', 'a900', 'a901', 'a902', 'a903', 'a904', 'a905', 'a906', 'a907', 'a908', 'a909', 'a910', 'a911', 'a912', 'a913', 'a914', 'a915', 'a916', 'a917', 'a918', 'a919', 'a920', 'a921', 'a922', 'a923', 'a924', 'a925', 'a926', 'a927', 'a928', 'a929', 'a930', 'a931', 'a932', 'a933', 'a934', 'a935', 'a936', 'a937', 'a938', 'a939', 'a940', 'a941', 'a942', 'a943', 'a944', 'a945', 'a946', 'a947', 'a948', 'a949', 'a950', 'a951', 'a952', 'a953', 'a954', 'a955', 'a956', 'a957', 'a958', 'a959', 'a960', 'a961', 'a962', 'a963', 'a964', 'a965', 'a966', 'a967', 'a968', 'a969', 'a970', 'a971', 'a972', 'a973', 'a974', 'a975', 'a976', 'a977', 'a978', 'a979', 'a980', 'a981', 'a982', 'a983', 'a984', 'a985', 'a986', 'a987', 'a988', 'a989', 'a990', 'a991', 'a992', 'a993', 'a994', 'a995', 'a996', 'a997', 'a998', 'a999']
['i0', 'i1', 'i2']
{   'i0': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9],
    'i1': [10, 11, 12, 13, 14, 15, 16, 17, 18, 19],
    'i2': [20, 22, 24, 25, 26, 27, 28, 29, 23, 21]}
Initial bucket table:
       i0    i1    i2 cmin  ... noisyCount cmax_sd dim                  bkt
0     [0]    []    []    0  ...         99       2   1                Ci0V0
1     [1]    []    []    0  ...         82       2   1                Ci0V1
2     [2]    []    []    0  ...         82       2   1                Ci0V2
3     [3]    []    []    0  ...        102       2   1                Ci0V3
4     [4]    []    []    0  ...        100       2   1                Ci0V4
...   ...   ...   ...  ...  ...        ...     ...  ..                  ...
1325  [9]  [19]  [27]    0  ...          3       2   3  Ci0V9.Ci1V19.Ci2V27
1326  [9]  [19]  [28]    0  ...          3       2   3  Ci0V9.Ci1V19.Ci2V28
1327  [9]  [19]  [29]    0  ...          2       2   3  Ci0V9.Ci1V19.Ci2V29
1328  [9]  [19]  [23]    0  ...          0       2   3  Ci0V9.Ci1V19.Ci2V23
1329  [9]  [19]  [21]    0  ...          5       2   3  Ci0V9.Ci1V19.Ci2V21

[1330 rows x 12 columns]
Bucket table after stripping suppressed dimensions:
Empty DataFrame
                                   205: 13,
                                   206: 13,
                                   207: 14,
                                   208: 14,
                                   209: 14,
                                   210: 14,
                                   211: 14,
                                   212: 14,
                                   213: 14,
                                   214: 15,
                                   215: 15,
                                   216: 15,
                                   217: 15,
                                   218: 15,
                                   219: 15,
                                   220: 15,
                                   221: 15,
                                   222: 15,
                                   223: 15,
                                   224: 15,
                                   225: 15,
                                   226: 16,
                                   227: 16,
                                   228: 16,
                                   229: 16,
                                   230: 16,
                                   231: 17,
                                   232: 17,
                                   233: 17,
                                   234: 17,
                                   235: 17,
                                   236: 17,
                                   237: 17,
                                   238: 17,
                                   239: 17,
                                   240: 18,
                                   241: 18,
                                   242: 18,
                                   243: 18,
                                   244: 18,
                                   245: 18,
                                   246: 18,
                                   247: 18,
                                   248: 18,
                                   249: 18,
                                   250: 19,
                                   251: 19,
                                   252: 19,
                                   253: 19,
                                   254: 19,
                                   255: 19,
                                   256: 19,
                                   257: 19,
                                   258: 19,
                                   259: 19,
                                   260: 19,
                                   261: 19,
                                   262: 10,
                                   263: 10,
                                   264: 10,
                                   265: 10,
                                   266: 10,
                                   267: 10,
                                   268: 10,
                                   269: 10,
                                   270: 10,
                                   271: 11,
                                   272: 11,
                                   273: 11,
                                   274: 11,
                                   275: 11,
                                   276: 11,
                                   277: 11,
                                   278: 11,
                                   279: 11,
                                   280: 11,
                                   281: 11,
                                   282: 11,
                                   283: 12,
                                   284: 12,
                                   285: 12,
                                   286: 12,
                                   287: 12,
                                   288: 12,
                                   289: 12,
                                   290: 12,
                                   291: 12,
                                   292: 12,
                                   293: 12,
                                   294: 12,
                                   295: 13,
                                   296: 13,
                                   297: 13,
                                   298: 13,
                                   299: 13,
                                   300: 13,
                                   301: 13,
                                   302: 13,
                                   303: 13,
                                   304: 13,
                                   305: 13,
                                   306: 14,
                                   307: 14,
                                   308: 14,
                                   309: 14,
                                   310: 14,
                                   311: 14,
                                   312: 14,
                                   313: 15,
                                   314: 15,
                                   315: 15,
                                   316: 15,
                                   317: 15,
                                   318: 15,
                                   319: 15,
                                   320: 15,
                                   321: 15,
                                   322: 15,
                                   323: 15,
                                   324: 15,
                                   325: 15,
                                   326: 16,
                                   327: 16,
                                   328: 16,
                                   329: 16,
                                   330: 16,
                                   331: 16,
                                   332: 16,
                                   333: 16,
                                   334: 16,
                                   335: 17,
                                   336: 17,
                                   337: 17,
                                   338: 17,
                                   339: 17,
                                   340: 17,
                                   341: 18,
                                   342: 18,
                                   343: 18,
                                   344: 18,
                                   345: 18,
                                   346: 18,
                                   347: 18,
                                   348: 18,
                                   349: 18,
                                   350: 19,
                                   351: 19,
                                   352: 19,
                                   353: 19,
                                   354: 19,
                                   355: 19,
                                   356: 19,
                                   357: 19,
                                   358: 19,
                                   359: 19,
                                   360: 19,
                                   361: 19,
                                   362: 19,
                                   363: 19,
                                   364: 10,
                                   365: 10,
                                   366: 10,
                                   367: 10,
                                   368: 10,
                                   369: 10,
                                   370: 10,
                                   371: 10,
                                   372: 10,
                                   373: 11,
                                   374: 11,
                                   375: 11,
                                   376: 11,
                                   377: 11,
                                   378: 11,
                                   379: 11,
                                   380: 11,
                                   381: 11,
                                   382: 11,
                                   383: 11,
                                   384: 11,
                                   385: 11,
                                   386: 11,
                                   387: 11,
                                   388: 11,
                                   389: 12,
                                   390: 12,
                                   391: 12,
                                   392: 12,
                                   393: 12,
                                   394: 12,
                                   395: 12,
                                   396: 12,
                                   397: 12,
                                   398: 12,
                                   399: 12,
                                   400: 12,
                                   401: 13,
                                   402: 13,
                                   403: 13,
                                   404: 13,
                                   405: 13,
                                   406: 13,
                                   407: 13,
                                   408: 13,
                                   409: 13,
                                   410: 13,
                                   411: 13,
                                   412: 13,
                                   413: 13,
                                   414: 14,
                                   415: 14,
                                   416: 14,
                                   417: 14,
                                   418: 14,
                                   419: 15,
                                   420: 15,
                                   421: 15,
                                   422: 15,
                                   423: 15,
                                   424: 15,
                                   425: 15,
                                   426: 15,
                                   427: 15,
                                   428: 15,
                                   429: 15,
                                   430: 16,
                                   431: 16,
                                   432: 16,
                                   433: 16,
                                   434: 16,
                                   435: 16,
                                   436: 17,
                                   437: 17,
                                   438: 17,
                                   439: 17,
                                   440: 17,
                                   441: 17,
                                   442: 17,
                                   443: 17,
                                   444: 17,
                                   445: 18,
                                   446: 18,
                                   447: 18,
                                   448: 18,
                                   449: 18,
                                   450: 18,
                                   451: 18,
                                   452: 18,
                                   453: 18,
                                   454: 18,
                                   455: 18,
                                   456: 18,
                                   457: 18,
                                   458: 19,
                                   459: 19,
                                   460: 19,
                                   461: 19,
                                   462: 19,
                                   463: 10,
                                   464: 10,
                                   465: 10,
                                   466: 10,
                                   467: 11,
                                   468: 11,
                                   469: 11,
                                   470: 11,
                                   471: 11,
                                   472: 12,
                                   473: 12,
                                   474: 12,
                                   475: 12,
                                   476: 12,
                                   477: 12,
                                   478: 12,
                                   479: 12,
                                   480: 12,
                                   481: 13,
                                   482: 13,
                                   483: 13,
                                   484: 13,
                                   485: 13,
                                   486: 13,
                                   487: 13,
                                   488: 13,
                                   489: 13,
                                   490: 13,
                                   491: 13,
                                   492: 13,
                                   493: 13,
                                   494: 13,
                                   495: 13,
                                   496: 14,
                                   497: 14,
                                   498: 14,
                                   499: 14,
                                   500: 14,
                                   501: 14,
                                   502: 14,
                                   503: 14,
                                   504: 14,
                                   505: 14,
                                   506: 14,
                                   507: 15,
                                   508: 15,
                                   509: 15,
                                   510: 15,
                                   511: 15,
                                   512: 15,
                                   513: 15,
                                   514: 15,
                                   515: 15,
                                   516: 15,
                                   517: 15,
                                   518: 15,
                                   519: 15,
                                   520: 15,
                                   521: 16,
                                   522: 16,
                                   523: 16,
                                   524: 16,
                                   525: 16,
                                   526: 16,
                                   527: 16,
                                   528: 16,
                                   529: 17,
                                   530: 17,
                                   531: 17,
                                   532: 17,
                                   533: 17,
                                   534: 17,
                                   535: 17,
                                   536: 17,
                                   537: 18,
                                   538: 18,
                                   539: 18,
                                   540: 18,
                                   541: 18,
                                   542: 18,
                                   543: 18,
                                   544: 18,
                                   545: 18,
                                   546: 19,
                                   547: 19,
                                   548: 19,
                                   549: 19,
                                   550: 19,
                                   551: 19,
                                   552: 10,
                                   553: 10,
                                   554: 10,
                                   555: 10,
                                   556: 10,
                                   557: 10,
                                   558: 10,
                                   559: 10,
                                   560: 10,
                                   561: 10,
                                   562: 10,
                                   563: 10,
                                   564: 10,
                                   565: 11,
                                   566: 11,
                                   567: 11,
                                   568: 11,
                                   569: 11,
                                   570: 11,
                                   571: 11,
                                   572: 11,
                                   573: 11,
                                   574: 12,
                                   575: 12,
                                   576: 12,
                                   577: 12,
                                   578: 13,
                                   579: 13,
                                   580: 13,
                                   581: 13,
                                   582: 13,
                                   583: 13,
                                   584: 13,
                                   585: 13,
                                   586: 13,
                                   587: 13,
                                   588: 14,
                                   589: 14,
                                   590: 14,
                                   591: 14,
                                   592: 14,
                                   593: 14,
                                   594: 14,
                                   595: 14,
                                   596: 14,
                                   597: 14,
                                   598: 14,
                                   599: 14,
                                   600: 14,
                                   601: 14,
                                   602: 14,
                                   603: 14,
                                   604: 14,
                                   605: 14,
                                   606: 15,
                                   607: 15,
                                   608: 15,
                                   609: 15,
                                   610: 15,
                                   611: 15,
                                   612: 15,
                                   613: 15,
                                   614: 15,
                                   615: 15,
                                   616: 15,
                                   617: 16,
                                   618: 16,
                                   619: 16,
                                   620: 16,
                                   621: 16,
                                   622: 16,
                                   623: 16,
                                   624: 16,
                                   625: 16,
                                   626: 16,
                                   627: 16,
                                   628: 16,
                                   629: 17,
                                   630: 17,
                                   631: 17,
                                   632: 17,
                                   633: 17,
                                   634: 17,
                                   635: 17,
                                   636: 17,
                                   637: 18,
                                   638: 18,
                                   639: 18,
                                   640: 18,
                                   641: 18,
                                   642: 18,
                                   643: 19,
                                   644: 19,
                                   645: 19,
                                   646: 19,
                                   647: 19,
                                   648: 19,
                                   649: 19,
                                   650: 19,
                                   651: 19,
                                   652: 10,
                                   653: 10,
                                   654: 10,
                                   655: 10,
                                   656: 10,
                                   657: 10,
                                   658: 10,
                                   659: 10,
                                   660: 10,
                                   661: 10,
                                   662: 10,
                                   663: 10,
                                   664: 11,
                                   665: 11,
                                   666: 11,
                                   667: 11,
                                   668: 11,
                                   669: 11,
                                   670: 11,
                                   671: 11,
                                   672: 11,
                                   673: 11,
                                   674: 11,
                                   675: 11,
                                   676: 11,
                                   677: 11,
                                   678: 11,
                                   679: 11,
                                   680: 11,
                                   681: 11,
                                   682: 12,
                                   683: 12,
                                   684: 12,
                                   685: 12,
                                   686: 12,
                                   687: 12,
                                   688: 12,
                                   689: 12,
                                   690: 12,
                                   691: 12,
                                   692: 12,
                                   693: 12,
                                   694: 12,
                                   695: 12,
                                   696: 13,
                                   697: 13,
                                   698: 13,
                                   699: 13,
                                   700: 13,
                                   701: 13,
                                   702: 13,
                                   703: 13,
                                   704: 13,
                                   705: 13,
                                   706: 13,
                                   707: 13,
                                   708: 13,
                                   709: 14,
                                   710: 14,
                                   711: 14,
                                   712: 14,
                                   713: 15,
                                   714: 15,
                                   715: 15,
                                   716: 15,
                                   717: 15,
                                   718: 15,
                                   719: 15,
                                   720: 15,
                                   721: 15,
                                   722: 15,
                                   723: 15,
                                   724: 15,
                                   725: 15,
                                   726: 16,
                                   727: 16,
                                   728: 16,
                                   729: 16,
                                   730: 16,
                                   731: 16,
                                   732: 16,
                                   733: 16,
                                   734: 16,
                                   735: 16,
                                   736: 16,
                                   737: 16,
                                   738: 17,
                                   739: 17,
                                   740: 17,
                                   741: 17,
                                   742: 17,
                                   743: 17,
                                   744: 17,
                                   745: 17,
                                   746: 17,
                                   747: 18,
                                   748: 18,
                                   749: 18,
                                   750: 18,
                                   751: 18,
                                   752: 18,
                                   753: 19,
                                   754: 19,
                                   755: 19,
                                   756: 19,
                                   757: 19,
                                   758: 19,
                                   759: 19,
                                   760: 10,
                                   761: 10,
                                   762: 10,
                                   763: 10,
                                   764: 10,
                                   765: 10,
                                   766: 10,
                                   767: 10,
                                   768: 11,
                                   769: 11,
                                   770: 11,
                                   771: 11,
                                   772: 11,
                                   773: 11,
                                   774: 11,
                                   775: 11,
                                   776: 11,
                                   777: 11,
                                   778: 11,
                                   779: 11,
                                   780: 11,
                                   781: 11,
                                   782: 11,
                                   783: 11,
                                   784: 11,
                                   785: 11,
                                   786: 11,
                                   787: 11,
                                   788: 11,
                                   789: 12,
                                   790: 12,
                                   791: 12,
                                   792: 12,
                                   793: 12,
                                   794: 12,
                                   795: 12,
                                   796: 12,
                                   797: 12,
                                   798: 12,
                                   799: 12,
                                   800: 12,
                                   801: 12,
                                   802: 12,
                                   803: 12,
                                   804: 12,
                                   805: 13,
                                   806: 13,
                                   807: 13,
                                   808: 13,
                                   809: 13,
                                   810: 13,
                                   811: 13,
                                   812: 13,
                                   813: 13,
                                   814: 13,
                                   815: 14,
                                   816: 14,
                                   817: 14,
                                   818: 14,
                                   819: 14,
                                   820: 14,
                                   821: 14,
                                   822: 14,
                                   823: 14,
                                   824: 14,
                                   825: 14,
                                   826: 15,
                                   827: 15,
                                   828: 15,
                                   829: 15,
                                   830: 15,
                                   831: 15,
                                   832: 15,
                                   833: 15,
                                   834: 15,
                                   835: 15,
                                   836: 15,
                                   837: 16,
                                   838: 16,
                                   839: 16,
                                   840: 16,
                                   841: 16,
                                   842: 16,
                                   843: 16,
                                   844: 16,
                                   845: 16,
                                   846: 16,
                                   847: 16,
                                   848: 16,
                                   849: 16,
                                   850: 16,
                                   851: 16,
                                   852: 17,
                                   853: 17,
                                   854: 17,
                                   855: 17,
                                   856: 17,
                                   857: 17,
                                   858: 17,
                                   859: 17,
                                   860: 17,
                                   861: 17,
                                   862: 17,
                                   863: 18,
                                   864: 18,
                                   865: 18,
                                   866: 18,
                                   867: 18,
                                   868: 18,
                                   869: 18,
                                   870: 18,
                                   871: 18,
                                   872: 18,
                                   873: 19,
                                   874: 19,
                                   875: 19,
                                   876: 19,
                                   877: 19,
                                   878: 19,
                                   879: 19,
                                   880: 19,
                                   881: 19,
                                   882: 19,
                                   883: 19,
                                   884: 10,
                                   885: 10,
                                   886: 10,
                                   887: 10,
                                   888: 10,
                                   889: 10,
                                   890: 10,
                                   891: 10,
                                   892: 10,
                                   893: 10,
                                   894: 10,
                                   895: 10,
                                   896: 10,
                                   897: 10,
                                   898: 10,
                                   899: 11,
                                   900: 11,
                                   901: 11,
                                   902: 11,
                                   903: 11,
                                   904: 11,
                                   905: 11,
                                   906: 11,
                                   907: 11,
                                   908: 11,
                                   909: 11,
                                   910: 11,
                                   911: 11,
                                   912: 12,
                                   913: 12,
                                   914: 12,
                                   915: 12,
                                   916: 12,
                                   917: 12,
                                   918: 12,
                                   919: 12,
                                   920: 12,
                                   921: 12,
                                   922: 12,
                                   923: 12,
                                   924: 12,
                                   925: 13,
                                   926: 13,
                                   927: 13,
                                   928: 13,
                                   929: 13,
                                   930: 13,
                                   931: 13,
                                   932: 13,
                                   933: 13,
                                   934: 14,
                                   935: 14,
                                   936: 14,
                                   937: 14,
                                   938: 14,
                                   939: 14,
                                   940: 14,
                                   941: 14,
                                   942: 15,
                                   943: 15,
                                   944: 15,
                                   945: 15,
                                   946: 15,
                                   947: 15,
                                   948: 15,
                                   949: 15,
                                   950: 15,
                                   951: 15,
                                   952: 16,
                                   953: 16,
                                   954: 16,
                                   955: 16,
                                   956: 16,
                                   957: 16,
                                   958: 16,
                                   959: 16,
                                   960: 16,
                                   961: 16,
                                   962: 16,
                                   963: 16,
                                   964: 16,
                                   965: 16,
                                   966: 16,
                                   967: 17,
                                   968: 17,
                                   969: 17,
                                   970: 17,
                                   971: 17,
                                   972: 17,
                                   973: 17,
                                   974: 18,
                                   975: 18,
                                   976: 18,
                                   977: 18,
                                   978: 18,
                                   979: 18,
                                   980: 18,
                                   981: 18,
                                   982: 18,
                                   983: 18,
                                   984: 19,
                                   985: 19,
                                   986: 19,
                                   987: 19,
                                   988: 19,
                                   989: 19,
                                   990: 19,
                                   991: 19,
                                   992: 19,
                                   993: 19,
                                   994: 19,
                                   995: 19,
                                   996: 19,
                                   997: 19,
                                   998: 19,
                                   999: 19},
                         'i2': {   0: 20,
                                   1: 22,
                                   2: 24,
                                   3: 25,
                                   4: 26,
                                   5: 26,
                                   6: 27,
                                   7: 28,
                                   8: 28,
                                   9: 29,
                                   10: 29,
                                   11: 20,
                                   12: 23,
                                   13: 24,
                                   14: 25,
                                   15: 25,
                                   16: 26,
                                   17: 26,
                                   18: 26,
                                   19: 26,
                                   20: 27,
                                   21: 29,
                                   22: 20,
                                   23: 20,
                                   24: 24,
                                   25: 25,
                                   26: 26,
                                   27: 26,
                                   28: 27,
                                   29: 28,
                                   30: 28,
                                   31: 29,
                                   32: 21,
                                   33: 21,
                                   34: 24,
                                   35: 24,
                                   36: 26,
                                   37: 26,
                                   38: 28,
                                   39: 20,
                                   40: 20,
                                   41: 21,
                                   42: 27,
                                   43: 28,
                                   44: 29,
                                   45: 20,
                                   46: 20,
                                   47: 21,
                                   48: 22,
                                   49: 23,
                                   50: 24,
                                   51: 24,
                                   52: 25,
                                   53: 26,
                                   54: 26,
                                   55: 27,
                                   56: 29,
                                   57: 20,
                                   58: 21,
                                   59: 22,
                                   60: 26,
                                   61: 27,
                                   62: 28,
                                   63: 29,
                                   64: 29,
                                   65: 29,
                                   66: 21,
                                   67: 21,
                                   68: 23,
                                   69: 27,
                                   70: 27,
                                   71: 27,
                                   72: 27,
                                   73: 28,
                                   74: 29,
                                   75: 21,
                                   76: 21,
                                   77: 22,
                                   78: 22,
                                   79: 23,
                                   80: 24,
                                   81: 25,
                                   82: 26,
                                   83: 27,
                                   84: 27,
                                   85: 29,
                                   86: 29,
                                   87: 29,
                                   88: 20,
                                   89: 21,
                                   90: 25,
                                   91: 26,
                                   92: 28,
                                   93: 28,
                                   94: 29,
                                   95: 29,
                                   96: 29,
                                   97: 29,
                                   98: 21,
                                   99: 25,
                                   100: 26,
                                   101: 28,
                                   102: 28,
                                   103: 21,
                                   104: 24,
                                   105: 24,
                                   106: 26,
                                   107: 27,
                                   108: 28,
                                   109: 29,
                                   110: 20,
                                   111: 20,
                                   112: 22,
                                   113: 23,
                                   114: 25,
                                   115: 25,
                                   116: 26,
                                   117: 27,
                                   118: 20,
                                   119: 20,
                                   120: 20,
                                   121: 20,
                                   122: 21,
                                   123: 24,
                                   124: 25,
                                   125: 25,
